SN,study,sampleSize,Special patient groups,Surgery,Thoracic,Abdominal,Duration of surgery (mins),,Mode of Analgesia,treatment,Time of optimization,PPC Early (< 3 days),PPC Late (> 3 days),PPC,Atelectasis,Pneumonia,Hypoxemia,Pleural effusion,Reintubation,Maximal Inspiratory Pressure (cms H2O),,,,,,Forced Vital Capacity,,,,,,,,,,Vital Capacity,,,,FEV1,,,,,,,,,,FEV6,,,,FEV1/FVC,,,,FEV 25-75,,,,PEFR,,,,Specific outcomes,Length of Hospital Stay (days),,HDU/ICU admission due to PPC(N),Days in HDU/ICU,,Comments,,
,,,,,,,Mean,SD,,,,,,,,,,,,Preoperative,,Postoperative,,% change,,Preoperative,,,,Postoperative,,,,% change,,Preoperative,,Postoperative,,Preoperative,,,,Postoperative,,,,% change,,Preoperative,,Postoperative,,Preoperative,,Postoperative,,Preoperative,,Postoperative,,Preoperative,,Postoperative,,,Mean,SD,,Mean,SD,,,
,,,,,,,,,,,,,,,,,,,,Mean,SD,Mean,SD,Mean,SD,Mean(%),SD(%),Mean(L),SD(L),Mean(%),SD(%),Mean(L),SD(L),Mean,SD,Mean,SD,Mean,SD,Mean(%),SD(%),Mean(L),SD(L),Mean%,SD%,Mean(L),SD(L),Mean,SD,Mean,SD,Mean,SD,Mean,SD,Mean,SD,Mean,SD,Mean,SD,Mean,SD,Mean,SD,,,,,,,,,
1,Agostini_2013,88,,Lung resection,Thoracotomy,,,,Mixed,DBE,Post operative,13,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,0.5,,2.5,1.0,,,
1,Agostini_2013,92,,Lung resection,Thoracotomy,,,,Mixed,ISPost,Post operative,11,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,0.5,,2.0,0.6,,,
2,Al Jally_2013,63,,CABG,VAT,,,,,BiPAP,Post operative,9,,4,2,,,2,1,84.28,24.08,,,,,,,3.26,0.89,,,,,,,,,,,84,0.19,,,43,0.22,,,-48.81%,,,,,,,,,,,,,,325.3,75.2,~240,,,,,,,,SP02 pre 96.1 ± 1.1,For Post-Op data they included it in graph not a table. Took figures from there,
2,Al Jally_2013,63,,CABG,VAT,,,,,ISPost + CPT,Post operative,23,,17,15,,,2,2,80.81,25.82,,,,,,,3.26,0.93,,,,,,,,,,,88,0.22,,,40,0.20,,,-54.55%,,,,,,,,,,,,,,376.9,71.1,~170,,,,,,,,SP02 pre 96.9 ± 0.7,"No good data on duration of stay, was only mentioned once (5-7 days after gastroplasty and 9-11 days after gastric bypass with the exception of the patient diagnosed with lower respiratory tract infection, who was hospitalized for 9 days",
3,Alexandropoulou_2019,21,Obese,Bariatric Surgery,,Open,,,,BiPAP,Post operative,,,0,,,,,,,,,,,,,,3.5,0.7,,,2.5,,-28.57%,,,,,,,,3.1,0.6,,,2,,-35.48%,,,,,,,,,,,,,,2.24,,1.08,,,,,,,,"Each group included some % of smokers so I added that to the special patient groups, not sure if that is right.",,
3,Alexandropoulou_2019,14,Obese,Bariatric Surgery,,Open,,,,Control,Post operative,,5,5,3,,5,,,,,,,,,,,3.4,1,,,1.7,,-50.00%,,,,,,,,3.1,0.7,,,1.4,,-54.84%,,,,,,,,,,,,,,2.38,,1.44,,,,,,,,,,
4,Al-Mutaire_2012,72,Smokers,Cardiac,,,,,,CPAP,Post operative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IC,,,,,,"smoker and geriatric, no values",,
4,Al-Mutaire_2012,36,Smokers,Cardiac,,,,,,ISPost,Post operative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IC,,,,,,"smoker and geriatric, no values",,
5,Amin_2021,24,Smokers,CABG,Thoracotomy,,107,40,,DBE,Both,,,,,,,,,,,,,,,,,1.55,,,,0.64,,-58.71%,,,,,,,,1.33,,,,0.86,,-35.34%,,,,,,,,,,,,,,2.44,,2.22,,,,,,,,,,
5,Amin_2021,48,Smokers,CABG,Thoracotomy,,113,35,,ISPre,Both,,,,,,,,,,,,,,,,,1.64,,,,0.9,,-45.12%,,,,,,,,1.4,,,,1.13,,-19.29%,,,,,,,,,,,,,,,,,,,,,,,,Mentions of PPC when I read the article but no data for it was shown,,
6,Baltieri_2014,10,Obese,Bariatric Surgery,,Laparoscopy,,,,ISPre + CPT,Both,,,,,,,,,,,,,,,,,3.24,0.441,,,2.31,0.304,-28.70%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Baltieri_2014,20,Obese,Bariatric Surgery,,Laparoscopy,,,,BiPAP,Pre-operative,,,,,,,,,,,,,,,,,3.27,0.24,,,2.64,0.173,-19.27%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Baltieri_2014,10,Obese,Bariatric Surgery,,Laparoscopy,,,,Vibration,,,,,,,,,,,,,,,,,,3.565,0.334,,,2.48,0.339,-30.43%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,0.0,,,,Optimization was preoperative inspiratory muscle training not sure how to classify in dropdown box,,
7,Barbagallo_2012,25,,,Thoracotomy,,153,35,Epidural,Control,Post operative,11,,4,,3,,,,,,,,,,99,22,,,,,,,,,,,,,87,29,,,,,,,,,,,,,,,,,,,,,,,,,,9.5,1.0,,,,Does not say if ICU admittance was due to PPC,,
7,Barbagallo_2012,25,,,Thoracotomy,,155,45,Epidural,CPAP,Post operative,8,,3,,0,,,,,,,,,,92,13,,,,,,,,,,,,,85,20,,,,,,,,,,,,,,,,,,,,,,,,,,8.3,0.8,,,,"Pre-Op Educaiton (additional 30
minute physiotherapy education) and breathing
exercise training session ",,
8,Barbalho-Moulim_2011,17,Obese,Bariatric Surgery,,Open,,,,ISPost + CPT,Post-operative,,,,,,,,,92.94,18.63,48.82,19.32,-47.47%,0.547521665,,,3.32,0.5,,,2.02,0.49,-39.16%,,3.22,0.54,1.95,0.46,,,2.8,0.43,,,1.71,0.42,-38.93%,,,,,,,,,,,,,,,,,,,8.0,6.4,,,,Control was deep breathing exercises,,Length of hosptial stay for patients with PPC was a mean of 16.8 dyas with a range of 6 to 33
8,Barbalho-Moulim_2011,15,Obese,Bariatric Surgery,,Open,,,,IMT,Pre-operative,,,,,,,,,93.33,23.8,63.34,21.6,-32.13%,0.782785912,,,3.2,0.26,,,2.14,0.52,-33.13%,,3.22,0.27,2.07,0.52,,,2.71,0.21,,,1.77,0.47,-34.69%,,,,,,,,,,,,,,,,,,,8.3,8.8,,,,"Intervetion was the removal of deep breathing exercises, not sure what to put on intervtion drop down",,
9,Barros_2010,23,,CABG,Thoracotomy,,62,12,,IMT,Post operative,,,,,,,,,91.71,28.24,90.66,26.08,-1.14%,1.107554969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,1.0,0,,,High risk/low risk = ASA>1 and/or smoker,,
9,Barros_2010,18,,CABG,Thoracotomy,,57,21,,CPT,Post operative,,,,,,,,,72.46,34.61,55.38,38.06,-23.57%,0.871162442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,1.0,1,,,Compliance measured,,
10,Boden_2017,214,,Upper Abdominal Surgery,,,,,Mixed,EduPre,Pre-operative,,58,58,,42,,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.5,10.5,-1.79,9.7,,,,,,,,,,8.4,5.9,,,,,,
10,Boden_2017,218,,Upper Abdominal Surgery,,,,,Mixed,CPT,Pre-operative,,27,27,,18,,10,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.9,14.7,0.05,6.7,,,,,,,,,,8.1,5.1,,,,,,
