study,samepleSize,Special patient groups,Thoracic,treatment,responders
Agostini_2013,88,,Thoracotomy,CPT,13
Agostini_2013,92,,Thoracotomy,IS,11
Al Jally_2013,63,,VAT,BiPAP,9
Al Jally_2013,63,,VAT,IS + CPT,23
Alexandropoulou_2019,21,Obese,,BiPAP,
Alexandropoulou_2019,14,Obese,,control,5
Al-Mutaire_2012,36,Smokers,,CPAP,
Al-Mutaire_2012,36,Smokers,,CPAP,
Al-Mutaire_2012,36,Smokers,,IS,
Amin_2021,24,Smokers,Thoracotomy,CPT,
Amin_2021,24,Smokers,Thoracotomy,IS,
Amin_2021,24,Smokers,Thoracotomy,IS,
Baltieri_2014,10,Obese,,IS + CPT,
Baltieri_2014,10,Obese,,BiPAP,
Baltieri_2014,10,Obese,,BiPAP,
Baltieri_2014,10,Obese,,Vibration,
Barbagallo_2012,25,,Thoracotomy,control,11
Barbagallo_2012,25,,Thoracotomy,CPAP,8
Barbalho-Moulim_2011,17,Obese,,control,
Barbalho-Moulim_2011,15,Obese,,IMT,
Barros_2010,23,,Thoracotomy,IMT,
Barros_2010,18,,Thoracotomy,CPT,
Boden_2017,214,,,EduPre,58
Boden_2017,218,,,CPT,27
Bohner_2002,99,,,CPAP,3
Bohner_2002,105,,,control,10
Brasher_2003,115,,Thoracotomy,CPT,5
Brasher_2003,115,,Thoracotomy,CPT,3
Brocki_2016,34,,Thoracotomy,CPT,21
Brocki_2016,34,,Thoracotomy,IMT,7
Casali_2011,15,Obese,,control,
Casali_2011,15,Obese,,IMT,
Chen_2019,99,,Thoracotomy,CPT,27
Chen_2019,98,,Thoracotomy,IMT,10
Chen_2022,132,Geriatrics,,CPT,17
Chen_2022,132,Geriatrics,,control,43
Cho_2014,39,,VAT,IS,
Cho_2014,39,,VAT,Vibration,
Cordeiro_2016,25,,Thoracotomy,IMT,
Cordeiro_2016,25,,Thoracotomy,control,
Cordeiro_2022,14,Geriatrics,Thoracotomy,IMT,13
Cordeiro_2022,15,Geriatrics,Thoracotomy,control,26
Crowe_1997,95,,Thoracotomy,CPT,40
Crowe_1997,90,,Thoracotomy,IS + CPT,35
Denehy_2001,18,,,CPT,
Denehy_2001,32,,,CPAP,
Dias_2011,11,,Thoracotomy,CPT,
Dias_2011,12,,Thoracotomy,IS,
Dias_2011,12,,Thoracotomy,CPT,
don Santos_2019,12,,Thoracotomy,IMT,
don Santos_2019,12,,Thoracotomy,IMT,
Dronkers_2008,10,,,IS + CPT,8
Dronkers_2008,10,,,IMT,3
Ebeo_2002,9,Obese,,BiPAP,
Ebeo_2002,12,Obese,,control,
Ferreira_2010,8,,Thoracotomy,BiPAP,
Ferreira_2010,8,,Thoracotomy,IS + EPAP,
Garcia_2017,12,,VAT,control,8
Garcia_2017,10,,VAT,IS,5
Garutti_2014,53,,Thoracotomy,CPAP,11
Garutti_2014,55,,Thoracotomy,control,13
Ghoniem_2023,40,Geriatrics,,IS + CPT,9
Ghoniem_2023,40,Geriatrics,,control,16
Gosselink_2000,32,,Thoracotomy,IS,4
Gosselink_2000,35,,Thoracotomy,IS + CPT,4
Guimarães_2016,11,Obese,,CPAP,
Guimarães_2016,12,Obese,,control,
Haeffener_2008,17,,Thoracotomy,CPT,4
Haeffener_2008,17,,Thoracotomy,IS + EPAP,0
Hall_1996,79,,,IS,6
Hall_1996,76,,,CPT,8
Hall_1996,152,,,IS,29
Hall_1996,149,,,IS + CPT,19
Hegazy_2021,50,,Thoracotomy,CPT,
Hegazy_2021,50,,Thoracotomy,IMT,
Hernandez_2018,25,,Thoracotomy,BiPAP,8
Hernandez_2018,25,,Thoracotomy,CPT,10
Hewidy_2016,24,Obese,,CPAP,7
Hewidy_2016,22,Obese,,control,11
Huang_2017,30,Geriatrics,Mixed,IMT + CRT,7
Huang_2017,30,Geriatrics,Mixed,IMT,8
Huang_2017,30,Geriatrics,Mixed,control,10
Huang_2022,15,,,control,8
Huang_2022,13,,,IMT,1
Hulzebos_2006_a,139,,Thoracotomy,CPT,48
Hulzebos_2006_a,137,,Thoracotomy,IMT,25
Hulzebos_2006_b,14,Geriatrics,Thoracotomy,IMT,9
Hulzebos_2006_b,12,Geriatrics,Thoracotomy,control,12
Khanna_2013,30,,,CPT,
Khanna_2013,30,,,IS,
Kilic_2018,15,,,control,4
Kilic_2018,15,,,CPAP,2
Kilic_2018,15,,,BiPAP,3
Kulkarni_2010,17,,,control,
Kulkarni_2010,17,,,CPT,
Kulkarni_2010,15,,,IS,
Kulkarni_2010,17,,,IMT,
Kundra_2010,25,,,IS,
Kundra_2010,25,,,IS,
Lai_2017_a,30,Geriatrics,Mixed,IMT,14
